City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
290,marbella,36.5154,-4.8858,21.25,73,6,2.23,ES,1717822078
291,ingeniero guillermo n. juarez,-23.9,-61.85,21.23,48,35,5.16,AR,1717822079
292,new norfolk,-42.7826,147.0587,12.73,61,57,0.9,AU,1717822079
293,kantagi,43.5264,68.5775,30.74,23,14,0.47,KZ,1717822079
294,aras-asan,8.8908,126.3033,30.33,67,27,4.31,PH,1717822079
295,tralee,52.2704,-9.7026,11.57,93,100,4.26,IE,1717822079
296,dryden,49.7833,-92.7503,12.16,76,75,1.03,CA,1717821845
297,adrar,20.5022,-10.0711,27.73,20,5,3.08,MR,1717822080
298,evinayong,1.4368,10.5512,20.4,99,100,1.09,GQ,1717822080
299,labrador city,52.9463,-66.9114,11.95,87,0,0.0,CA,1717821912
300,slave lake,55.2834,-114.769,6.99,81,100,4.63,CA,1717822080
301,guerrero negro,27.9769,-114.0611,16.77,90,37,5.3,MX,1717822080
302,bermejo,-32.8833,-68.8,8.95,81,0,1.03,AR,1717822080
303,turpan,42.9333,89.1667,37.86,10,51,2.79,CN,1717822080
304,metlili chaamba,32.2667,3.6333,28.52,12,0,2.06,DZ,1717822080
305,haiku-pauwela,20.9219,-156.3051,25.09,77,20,9.26,US,1717822080
306,kamloops,50.6665,-120.3192,20.55,19,20,2.57,CA,1717821452
307,le lavandou,43.137,6.366,20.42,88,0,2.06,FR,1717822080
308,alzamay,55.5562,98.6644,12.51,95,100,2.18,RU,1717822081
309,oyem,1.5995,11.5793,20.6,99,100,1.01,GA,1717822081
310,happy valley-goose bay,53.3168,-60.3315,12.17,87,20,2.06,CA,1717821876
311,arusha,-3.3667,36.6833,16.63,83,40,1.58,TZ,1717822081
312,nova sintra,14.8667,-24.7167,24.22,77,32,7.55,CV,1717822081
313,kargasok,59.0556,80.8572,16.65,55,90,4.47,RU,1717822081
314,ad dabbah,18.05,30.95,35.74,14,18,4.34,SD,1717822081
315,polyarnyy,69.1989,33.4478,10.02,58,88,6.12,RU,1717822081
316,tataouine,32.9297,10.4518,27.38,20,1,2.68,TN,1717822081
317,dagomys,43.6703,39.6689,22.97,63,77,1.58,RU,1717822081
318,betio village,1.358,172.9211,30.02,75,42,3.48,KI,1717822082
319,kuanda,56.3161,116.0806,9.53,82,100,2.28,RU,1717822082
320,bonnyville,54.2668,-110.735,4.89,92,96,5.41,CA,1717821810
321,tshikapa,-6.4167,20.8,22.01,72,46,0.66,CD,1717822082
322,papao,-17.75,-149.55,26.82,81,21,1.72,PF,1717822082
323,puerto deseado,-47.7503,-65.8938,6.42,83,49,3.64,AR,1717822082
324,pyt-yakh,60.7499,72.8582,14.81,51,42,2.9,RU,1717822082
325,bonito,-21.1211,-56.4819,18.47,58,14,0.25,BR,1717822082
326,pisco,-13.7,-76.2167,17.03,88,3,3.09,PE,1717822082
327,bonthe,7.5264,-12.505,26.08,86,98,2.5,SL,1717822083
328,misratah,32.3754,15.0925,23.07,50,0,1.36,LY,1717822083
329,soio,-6.1349,12.3689,21.73,91,92,2.99,AO,1717822083
330,uliastay,47.7417,96.8444,23.44,15,40,4.28,MN,1717822083
331,kedougou,12.5579,-12.1743,27.05,70,75,3.86,SN,1717822083
332,daru,-9.0763,143.2092,26.46,85,65,6.77,PG,1717822083
333,al kharijah,25.4514,30.5464,32.13,20,0,4.51,EG,1717822083
334,tazacorte,28.629,-17.9293,20.08,85,0,2.57,ES,1717822083
335,hami,42.8,93.45,32.8,6,6,2.16,CN,1717822083
336,navolato,24.7672,-107.6944,25.1,83,2,2.83,MX,1717822083
337,jalai nur,49.45,117.7,13.32,63,100,4.79,CN,1717822084
338,taoudenni,22.6783,-3.9836,34.98,15,62,3.06,ML,1717822084
339,atafu village,-8.5421,-172.5159,29.54,70,29,2.06,TK,1717822084
340,cockburn town,21.4612,-71.1419,27.96,81,100,4.76,TC,1717822084
341,hotan,37.0997,79.9269,24.06,31,95,3.63,CN,1717822084
342,andrews farm,-34.6775,138.6637,15.51,71,100,0.45,AU,1717822084
343,kombissiri,12.0656,-1.3375,26.99,62,81,2.22,BF,1717822084
344,port-vila,-17.7338,168.3219,26.78,74,75,4.63,VU,1717822084
345,ilomantsi,62.6716,30.9328,12.61,63,78,0.89,FI,1717822085
346,luchegorsk,46.4764,134.2569,21.65,69,100,5.38,RU,1717822085
347,mata-utu,-13.2816,-176.1745,28.12,74,95,8.94,WF,1717822083
348,el calafate,-50.3408,-72.2768,2.63,89,100,0.98,AR,1717822085
349,san antonio de pale,-1.4014,5.6325,24.77,76,96,3.62,GQ,1717822085
350,sadovoye,47.7764,44.5089,23.24,59,0,7.33,RU,1717822085
351,selfoss,63.9331,-20.9971,5.58,72,76,4.25,IS,1717822085
352,viedma,-40.8135,-62.9967,12.62,54,100,3.81,AR,1717822085
353,north platte,41.1239,-100.7654,20.62,86,0,5.36,US,1717821869
354,thu dau mot,10.9667,106.65,33.39,66,40,4.12,VN,1717822085
355,bunia,1.5667,30.25,19.23,87,62,0.46,CD,1717822086
356,sitka,57.0531,-135.33,17.94,34,0,3.6,US,1717822086
357,lauro de freitas,-12.8944,-38.3272,27.01,69,40,5.66,BR,1717822058
358,salto,-31.3833,-57.9667,19.37,86,53,1.34,UY,1717822011
359,chonchi,-42.6128,-73.8092,11.56,98,100,0.58,CL,1717822021
360,as sulayyil,20.4607,45.5779,32.14,9,4,7.18,SA,1717822086
361,shimo-furano,43.35,142.3833,28.22,46,94,3.46,JP,1717821814
362,san patricio,28.017,-97.5169,28.94,77,0,5.25,US,1717822086
363,ta`u,-14.2336,-169.5144,27.39,72,30,8.45,AS,1717822086
364,i-n-salah,27.1935,2.4607,31.84,14,4,4.51,DZ,1717822086
365,banepa,27.6298,85.5214,26.18,65,20,2.57,NP,1717822087
366,arraial do cabo,-22.9661,-42.0278,22.01,89,4,6.4,BR,1717822087
367,paysandu,-32.3214,-58.0756,19.78,95,100,3.81,UY,1717822087
368,lebu,-37.6167,-73.65,13.51,92,100,5.04,CL,1717822014
369,hamirpur,25.95,80.15,43.4,13,0,5.08,IN,1717822087
370,kokstad,-30.5472,29.4241,6.4,88,99,0.42,ZA,1717822087
371,broken hill,-31.95,141.4333,15.02,47,74,4.43,AU,1717822087
372,sur,22.5667,59.5289,36.17,40,49,6.99,OM,1717822087
373,mount pearl,47.5166,-52.7813,9.07,96,100,0.89,CA,1717822087
374,strelka,58.0728,93.0344,16.05,59,100,4.96,RU,1717822087
375,visakhapatnam,17.69,83.2093,31.94,70,75,4.63,IN,1717822088
376,kalemie,-5.9475,29.1947,21.13,64,6,0.84,CD,1717822088
377,soe,-9.8607,124.284,20.34,85,100,1.75,ID,1717822088
378,la roda,39.2167,-2.15,16.11,55,95,2.18,ES,1717822088
379,tutong,4.8,114.65,31.05,75,98,1.26,BN,1717822088
380,natchitoches,31.7668,-93.1335,25.99,78,0,0.0,US,1717822088
381,yeppoon,-23.1333,150.7333,22.88,36,0,0.76,AU,1717822088
382,akcadag,38.3453,37.9672,22.55,41,40,1.54,TR,1717822088
383,anse-bertrand,16.4721,-61.5078,26.9,100,100,7.3,GP,1717822088
384,codrington,-38.2667,141.9667,13.51,72,100,2.36,AU,1717822089
385,bhikangaon,21.8667,75.95,33.93,45,88,7.51,IN,1717822089
386,tripoli,32.8752,13.1875,24.55,38,0,2.12,LY,1717821797
387,rotorua,-38.1387,176.2452,10.35,82,6,1.46,NZ,1717822053
388,caconda,-13.7333,15.0667,10.81,46,6,0.73,AO,1717822089
389,alesund,62.4723,6.1549,12.09,90,0,0.0,NO,1717822089
390,gadwal,16.2333,77.8,28.19,69,100,3.67,IN,1717822089
391,cortez,37.3489,-108.5859,17.42,43,0,2.06,US,1717822090
392,lorengau,-2.0226,147.2712,29.04,74,92,1.18,PG,1717822090
393,lusambo,-4.9667,23.45,18.79,68,80,0.41,CD,1717822090
394,cabedelo,-6.9811,-34.8339,23.37,85,100,3.17,BR,1717821933
395,vikulovo,56.8167,70.6107,13.36,89,100,5.01,RU,1717822090
396,gornozavodsk,58.3758,58.3211,15.55,59,53,2.94,RU,1717822090
397,la'ie,21.6477,-157.9253,29.66,79,21,1.79,US,1717822090
398,dompu,-8.5356,118.4622,28.78,71,85,2.14,ID,1717822090
399,porto belo,-27.1578,-48.5531,18.42,100,4,0.97,BR,1717821962
400,dudinka,69.4058,86.1778,2.04,97,81,4.02,RU,1717822090
401,quiberon,47.4841,-3.1196,11.78,60,47,4.62,FR,1717822090
402,buka,40.8108,69.1986,31.67,20,16,3.92,UZ,1717822091
403,marsabit,2.3284,37.9899,17.58,70,43,7.71,KE,1717822091
404,ulladulla,-35.35,150.4667,18.77,65,61,4.48,AU,1717822091
405,annaba,36.9,7.7667,18.98,88,0,0.0,DZ,1717822091
406,akhmim,26.5622,31.745,31.11,16,0,4.74,EG,1717822091
407,dyurtyuli,55.4911,54.8688,17.66,87,88,4.14,RU,1717822091
408,galesong,-5.3166,119.3661,32.01,66,48,2.3,ID,1717822091
409,inhambane,-23.865,35.3833,21.99,68,20,7.2,MZ,1717822091
410,nsanje,-16.92,35.262,20.16,73,10,2.13,MW,1717822091
411,lincoln city,44.9582,-124.0179,17.15,84,20,1.34,US,1717822091
412,siwa oasis,29.2041,25.5195,26.84,47,0,4.3,EG,1717822091
413,khash,28.2211,61.2158,27.73,13,8,0.5,IR,1717822029
414,port saint john's,-31.6229,29.5448,14.83,80,91,2.43,ZA,1717822092
415,olimpia,-20.7372,-48.9147,16.72,59,0,2.78,BR,1717822092
416,palangkaraya,-2.2,113.8333,33.41,51,90,1.19,ID,1717822092
417,coquimbo,-29.9533,-71.3436,11.85,100,100,0.51,CL,1717821803
418,calvinia,-31.4707,19.776,6.62,74,0,2.96,ZA,1717822092
419,khorixas,-20.3667,14.9667,11.38,34,0,6.91,NA,1717822092
420,bel ombre,-4.6167,55.4167,28.91,74,75,2.06,SC,1717822092
421,el fuerte,26.4189,-108.6194,30.42,47,0,2.74,MX,1717822092
422,umm qasr,30.0405,47.9168,32.93,8,0,4.31,IQ,1717822093
423,posto fiscal rolim de moura,-13.0833,-62.2667,21.07,63,0,0.62,BR,1717822093
424,chegdomyn,51.1167,133.0167,15.52,90,99,1.92,RU,1717822093
425,klyuchi,52.2667,79.1667,24.97,50,5,6.97,RU,1717822093
426,buon ma thuot,12.6667,108.05,30.02,58,100,1.91,VN,1717822093
427,palma di montechiaro,37.1926,13.765,25.54,56,0,1.84,IT,1717822093
428,bataipora,-22.2953,-53.2711,18.31,58,15,2.81,BR,1717822093
429,alappuzha,9.49,76.3264,29.44,77,92,3.54,IN,1717822093
430,la ronge,55.1001,-105.2842,6.14,81,75,3.6,CA,1717822093
431,kiama,-34.6833,150.8667,19.69,72,82,1.34,AU,1717822093
432,ixtapa,20.7,-105.2,24.21,90,54,1.09,MX,1717822093
433,breves,-1.6822,-50.4803,23.13,97,100,3.02,BR,1717822094
434,acajutla,13.5928,-89.8275,26.87,81,99,1.39,SV,1717822094
435,thabazimbi,-24.5917,27.4116,6.98,52,0,1.46,ZA,1717822094
436,holualoa,19.6228,-155.9522,27.15,81,100,4.12,US,1717822094
437,buynaksk,42.819,47.1192,25.01,60,97,0.46,RU,1717822094
438,glazunovka,52.4986,36.3275,16.58,77,44,2.73,RU,1717822094
439,yuzhno-kurilsk,44.0306,145.8556,15.76,77,85,5.13,RU,1717822094
440,barinitas,8.7622,-70.4111,21.72,97,100,1.16,VE,1717822094
441,freetown,8.484,-13.2299,26.37,88,100,2.97,SL,1717822094
442,bengkulu,-3.8004,102.2655,29.33,70,9,3.18,ID,1717822095
443,yakeshi,49.2833,120.7333,19.99,27,100,1.73,CN,1717822095
444,bay roberts,47.5999,-53.2648,9.73,96,21,0.19,CA,1717822095
445,nejo,9.5,35.5,16.97,90,80,0.99,ET,1717822095
446,mutuali,-14.8706,37.0044,19.28,55,2,0.55,MZ,1717822095
447,okhotsk,59.3833,143.3,4.19,90,100,1.67,RU,1717822095
448,koesan,36.8108,127.7947,19.55,85,100,1.84,KR,1717821991
449,kapit,2.0167,112.9333,31.93,55,71,0.7,MY,1717822095
450,manado,1.487,124.8455,32.43,66,40,1.03,ID,1717822095
451,nassau,40.7507,-73.5829,20.38,68,0,3.6,US,1717822095
452,bargaal,11.2864,51.0773,34.21,43,23,7.92,SO,1717822096
453,taulaga,-11.0553,-171.0883,28.11,79,19,7.44,AS,1717822096
454,sinop,41.7711,34.8709,20.76,59,100,1.6,TR,1717822096
455,vega de alatorre,20.0333,-96.6333,26.64,86,48,1.68,MX,1717822096
456,nuuk,64.1835,-51.7216,1.34,100,100,1.03,GL,1717822096
457,farmville,37.3021,-78.3919,22.22,67,0,0.0,US,1717822096
458,mormugao,15.4,73.8,25.59,94,100,1.54,IN,1717822096
459,saint-philippe,-21.3585,55.7679,22.77,77,30,4.01,RE,1717822096
460,kiruna,67.8557,20.2251,7.51,87,100,2.57,SE,1717822096
461,walvis bay,-22.9575,14.5053,20.61,26,3,11.32,NA,1717822097
462,kudat,6.8837,116.8477,29.96,79,20,5.14,MY,1717822097
463,kaka,37.3482,59.6143,34.65,9,0,0.1,TM,1717822097
464,benguela,-12.5763,13.4055,20.12,86,13,1.42,AO,1717822097
465,chilliwack,49.1747,-121.9443,20.29,59,11,1.03,CA,1717822097
466,bay city,43.5945,-83.8889,14.0,74,0,3.09,US,1717821846
467,saynshand,44.8824,110.1163,24.17,25,4,2.98,MN,1717822098
468,tingo maria,-9.2895,-76.0088,22.46,81,55,0.51,PE,1717822098
469,kovernino,57.1253,43.8142,18.67,74,59,0.26,RU,1717822098
470,nizhniy kuranakh,58.8353,125.4869,21.49,35,87,2.5,RU,1717822098
471,truro,50.2653,-5.0544,12.6,94,100,5.14,GB,1717822098
472,raduzhny,62.0961,77.475,15.4,51,85,3.05,RU,1717822098
473,sao gabriel da cachoeira,-0.1303,-67.0892,23.03,99,100,0.54,BR,1717822098
474,ambodifotatra,-16.9833,49.85,22.75,80,51,7.06,MG,1717822099
475,redon,47.8333,-1.8333,8.06,91,23,2.89,FR,1717822099
476,ciudad melchor muzquiz,27.8833,-101.5167,29.76,47,5,2.06,MX,1717822099
477,ebon,4.582,168.6964,28.85,74,82,4.2,MH,1717822099
478,saint-jean-de-monts,46.7833,-2.0667,12.34,82,89,5.14,FR,1717822099
479,calama,-22.4667,-68.9333,6.27,15,0,6.69,CL,1717821988
480,el nido,11.1858,119.3956,29.89,68,92,1.1,PH,1717822099
481,tulun,54.5611,100.5792,12.11,96,100,1.69,RU,1717822099
482,keningau,5.3378,116.1602,31.87,54,100,0.69,MY,1717822099
483,suva,-18.1416,178.4415,25.71,78,75,3.09,FJ,1717822099
484,carbonear,47.7332,-53.2148,9.79,95,17,0.79,CA,1717822099
485,guayaramerin,-10.8368,-65.3614,22.97,63,31,1.26,BO,1717822100
486,al jawf,29.5,38.75,30.78,22,0,4.03,SA,1717822100
487,ola,59.5833,151.2833,5.08,96,100,2.87,RU,1717822100
488,takoradi,4.8845,-1.7554,25.29,89,98,3.41,GH,1717822100
489,shalqar,47.8333,59.6,29.8,33,57,5.38,KZ,1717822100
490,bukit mertajam,5.363,100.4667,31.87,66,20,2.57,MY,1717822100
491,hetauda,27.4284,85.0322,32.64,30,0,2.85,NP,1717822100
492,keetmanshoop,-26.5833,18.1333,7.51,70,0,4.12,NA,1717822100
493,palmer,42.1584,-72.3287,16.34,85,0,3.6,US,1717822012
494,vorkuta,67.5,64.0,-1.05,93,100,0.89,RU,1717822100
495,saint john,45.2727,-66.0677,16.57,94,100,4.12,CA,1717821991
496,damara,4.9608,18.7035,20.86,96,100,1.85,CF,1717822101
497,raipur,21.2333,81.6333,35.08,49,40,4.12,IN,1717822030
498,prince rupert,54.3161,-130.3201,17.05,62,0,4.63,CA,1717822101
499,san luis de la loma,17.2706,-100.8939,25.75,79,100,1.08,MX,1717822101
500,bakchar,57.0186,82.0711,12.7,95,100,1.04,RU,1717822101
501,montepuez,-13.1256,38.9997,19.5,89,16,1.71,MZ,1717822101
502,ambon,-3.6954,128.1814,26.08,94,40,4.63,ID,1717822101
503,majene,-3.5403,118.9707,28.93,69,69,3.35,ID,1717822101
504,bafoulabe,13.8065,-10.8321,31.26,36,22,2.34,ML,1717822101
505,dolores,-36.3132,-57.6792,13.57,73,100,2.83,AR,1717821858
506,el bauga,18.262,33.9081,37.14,15,2,4.67,SD,1717822102
507,upper grand lagoon,30.1633,-85.7408,28.01,85,0,4.12,US,1717822102
508,tucurui,-3.7661,-49.6725,23.23,96,100,1.24,BR,1717822102
509,cidade velha,14.9167,-23.6167,22.26,78,20,5.66,CV,1717822102
510,sao vicente,-23.9631,-46.3919,23.48,26,2,1.15,BR,1717822102
511,luganville,-15.5333,167.1667,26.77,76,79,5.31,VU,1717822102
512,alo,7.4178,6.7371,23.55,98,89,0.95,NG,1717822102
513,wynyard,-41.0,145.7167,13.58,64,56,3.73,AU,1717822103
514,amarante,-6.2411,-42.8547,23.64,68,56,1.44,BR,1717822103
515,merizo village,13.2658,144.6691,31.66,82,85,4.55,GU,1717822103
516,kathmandu,27.7167,85.3167,27.12,65,20,2.57,NP,1717821542
517,pueblo nuevo,23.3833,-105.3833,11.77,86,15,2.19,MX,1717821910
518,lerwick,60.1545,-1.1494,7.0,88,100,5.43,GB,1717822103
519,mahajanga,-15.7167,46.3167,20.01,83,0,2.06,MG,1717822103
520,ebaye,8.7748,167.7392,31.01,51,0,5.14,MH,1717822103
521,zhangjiagang,31.865,120.5389,29.97,42,69,2.15,CN,1717822103
522,tynda,55.1667,124.7167,18.23,33,30,3.65,RU,1717822103
523,jayapura,-2.5333,140.7,32.66,73,70,2.43,ID,1717822103
524,cuyo,10.8525,121.0086,28.48,78,100,4.62,PH,1717822104
525,bol'shoye boldino,55.0059,45.3142,16.97,85,98,6.02,RU,1717822104
526,essaouira,31.5125,-9.77,19.72,77,40,2.06,MA,1717822104
527,dubna,56.7333,37.1667,15.13,74,81,1.64,RU,1717822104
528,askoy,60.4092,5.226,8.86,100,75,5.66,NO,1717822104
529,erenhot,43.6475,111.9767,26.24,20,0,7.04,CN,1717822104
530,queenstown,-31.8976,26.8753,5.85,90,81,1.47,ZA,1717822104
531,franceville,-1.6333,13.5836,21.7,84,94,1.22,GA,1717822104
532,teofilo otoni,-17.8575,-41.5053,19.67,89,100,1.46,BR,1717822104
533,lompoc,34.6391,-120.4579,15.56,89,100,3.6,US,1717822105
534,yekaterinoslavka,50.3734,129.1139,13.61,92,100,2.5,RU,1717822105
535,morant bay,17.8815,-76.4093,28.79,91,82,3.94,JM,1717822105
536,huarmey,-10.0681,-78.1522,18.32,87,4,3.29,PE,1717821657
537,baiyin,36.5583,104.2081,22.17,33,71,5.94,CN,1717822105
538,sayat,38.7839,63.8803,32.93,14,1,3.5,TM,1717822105
539,pechora,65.1472,57.2244,11.36,44,2,2.55,RU,1717822105
540,rio grande,-32.035,-52.0986,16.64,97,59,2.79,BR,1717822105
541,itaituba,-4.2761,-55.9836,24.3,87,48,1.32,BR,1717821842
542,chipata,-13.6333,32.65,16.31,63,0,2.15,ZM,1717822105
543,kapoeta,4.7717,33.5903,26.57,58,84,1.83,SS,1717822106
544,novomikhaylovskiy,44.2581,38.8578,23.29,58,17,3.67,RU,1717822106
545,lata,40.1629,-8.3327,17.26,99,93,1.16,PT,1717822106
546,tyuratam,45.6507,63.3156,34.03,15,47,5.71,KZ,1717822106
547,kailua-kona,19.6406,-155.9956,29.22,87,100,4.12,US,1717822106
548,saveh,35.0213,50.3566,28.84,17,12,3.02,IR,1717822029
549,mahibadhoo,3.7833,72.9667,28.84,75,97,6.78,MV,1717822106
550,naberera,-4.2,36.9333,15.17,84,79,2.81,TZ,1717822106
551,edmundston,47.3737,-68.3251,16.63,87,100,3.09,CA,1717822106
552,chapaev,50.2,51.1667,22.32,70,61,5.59,KZ,1717822106
553,mitsamiouli,-11.3847,43.2844,26.37,63,2,2.2,KM,1717822107
554,shenandoah,30.4013,-91.0009,27.05,89,0,2.41,US,1717822107
555,wesley,15.5667,-61.3167,27.4,79,73,6.31,DM,1717822107
556,skovorodino,53.9833,123.9167,24.75,17,0,1.14,RU,1717822107
557,pasuquin,18.3328,120.6177,30.97,74,40,3.09,PH,1717822107
558,jacksonville,30.3322,-81.6556,28.9,76,0,3.6,US,1717822057
559,neyriz,29.1988,54.3278,27.33,22,1,1.07,IR,1717822107
560,thunder bay,48.4001,-89.3168,11.95,76,20,1.03,CA,1717821972
561,san carlos,9.6612,-68.5827,22.88,98,83,1.0,VE,1717822107
562,banikoara,11.2985,2.4386,24.25,85,100,1.21,BJ,1717822107
563,longgang,37.6508,120.3286,19.54,80,14,3.75,CN,1717822108
564,banjar,-8.19,114.9675,28.03,84,81,1.88,ID,1717822108
565,manggar,-2.8833,108.2667,30.37,67,30,4.98,ID,1717822108
566,vilhena,-12.7406,-60.1458,18.95,63,0,1.69,BR,1717822108
567,enshi,30.3,109.4833,23.34,82,100,0.75,CN,1717822108
568,deir ez-zor,35.3359,40.1408,35.45,20,0,4.77,SY,1717822108
569,liboro,13.8245,122.7295,30.17,70,94,4.19,PH,1717822108
570,dubbo,-32.25,148.6167,14.07,77,100,2.57,AU,1717822109
571,mingora,34.7758,72.3625,29.75,28,2,0.71,PK,1717821848
572,reo,12.3167,-2.4667,27.98,58,98,0.56,BF,1717822109
573,tubarjal,30.4999,38.216,30.54,23,0,3.87,SA,1717822109
574,garissa,-0.4536,39.6401,25.72,71,31,8.45,KE,1717822109
575,coxim,-18.5067,-54.76,19.77,54,1,1.96,BR,1717822109
576,mary,37.0,62.5,34.96,14,0,3.25,TM,1717822109
577,mccook,40.2019,-100.6257,22.03,81,0,3.09,US,1717822109
578,alice springs,-23.7,133.8833,17.75,45,0,2.57,AU,1717822110
579,zacharo,37.4833,21.65,23.38,54,0,0.96,GR,1717822110
580,byram,32.1793,-90.2454,22.36,66,0,0.0,US,1717822110
581,saquarema,-22.92,-42.5103,19.12,95,5,2.27,BR,1717822086
582,portland,45.5234,-122.6762,24.32,43,0,2.06,US,1717822025
